INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40
20, 52513091
20, 52513091
19, 52513091
19, 52793021
19, 52793021
19, 52793021
21, 52793021
21, 52793021
20, 52793021
21, 52793021
21, 52793021
19, 52793021
19, 52793021
20, 52793021
18, 52793021
19, 52793021
18, 52793021
19, 52793021
20, 52793021
19, 52793021
19, 52793021
20, 52793021
18, 52793021
20, 52793021
20, 52793021
21, 52793021
21, 52793021
19, 52793021
19, 52793021
19, 52793021
19, 52793021
21, 52793021
21, 52793021
21, 52793021
20, 52793021
20, 52947679
21, 52947679
20, 52947679
21, 52947679
20, 52947679
20, 52947679
20, 52947679
19, 52947679
17, 52947679
19, 52947679
21, 52947679
20, 52947679
20, 52947679
21, 52947679
18, 52947679
21, 52947679
18, 52947679
18, 52947679
20, 52947679
20, 52947679
20, 52947679
20, 52947679
20, 52947679
19, 52947679
19, 52947679
21, 52947679
21, 52947679
18, 52947679
19, 52947679
19, 52947679
18, 52947679
21, 52947679
21, 52958207
18, 52958207
21, 52958207
21, 52958207
18, 52958207
20, 52958207
21, 52958207
20, 52958207
20, 52958207
20, 52958207
20, 52958207
20, 52958207
21, 52958207
19, 52958207
20, 52958207
20, 52958207
18, 52958207
19, 52958207
21, 52958207
21, 52958207
21, 52958207
19, 52958207
20, 52958207
17, 52958207
18, 52958207
21, 52958207
19, 52958207
20, 52958207
19, 52958207
20, 52958207
20, 52958207
20, 52958207
19, 53019394
20, 53019394
20, 53019394
21, 53019394
18, 53019394
20, 53019394
18, 53019394
20, 53019394
18, 53019394
21, 53019394
21, 53019394
21, 53019394
20, 53019394
19, 53019394
20, 53019394
21, 53019394
21, 53019394
21, 53019394
20, 53019394
19, 53019394
20, 53019394
20, 53019394
19, 53019394
21, 53019394
20, 53019394
20, 53019394
19, 53019394
20, 53019394
19, 53019394
20, 53019394
20, 53019394
19, 53019394
20, 53100405
20, 53100405
20, 53100405
18, 53100405
20, 53100405
20, 53100405
21, 53100405
19, 53100405
20, 53100405
20, 53100405
21, 53100405
20, 53100405
21, 53100405
20, 53100405
18, 53100405
19, 53100405
20, 53100405
19, 53100405
20, 53100405
19, 53100405
21, 53100405
19, 53100405
21, 53100405
19, 53100405
19, 53100405
18, 53100405
19, 53100405
21, 53100405
20, 53100405
18, 53100405
18, 53100405
21, 53100405
20, 53150261
18, 53150261
21, 53150261
19, 53150261
21, 53150261
21, 53150261
20, 53150261
18, 53150261
21, 53150261
19, 53150261
19, 53150261
19, 53150261
20, 53150261
20, 53150261
19, 53150261
18, 53150261
20, 53150261
20, 53150261
18, 53150261
19, 53150261
19, 53150261
18, 53150261
20, 53150261
17, 53150261
18, 53150261
18, 53150261
18, 53150261
20, 53150261
20, 53150261
19, 53150261
21, 53150261
20, 53150261
19, 53206818
19, 53206818
21, 53206818
17, 53206818
19, 53206818
19, 53206818
19, 53206818
20, 53206818
20, 53206818
20, 53206818
19, 53206818
20, 53206818
20, 53206818
20, 53206818
20, 53206818
20, 53206818
21, 53206818
19, 53206818
20, 53206818
21, 53206818
18, 53206818
19, 53206818
20, 53206818
20, 53206818
19, 53206818
20, 53206818
20, 53206818
20, 53206818
19, 53206818
18, 53206818
20, 53206818
20, 53206818
20, 53229230
18, 53229230
21, 53229230
20, 53229230
21, 53229230
21, 53229230
20, 53229230
21, 53229230
21, 53229230
20, 53229230
20, 53229230
21, 53229230
20, 53229230
20, 53229230
20, 53229230
19, 53229230
20, 53229230
18, 53229230
20, 53229230
19, 53229230
21, 53229230
21, 53229230
19, 53229230
20, 53229230
20, 53229230
18, 53229230
21, 53229230
21, 53229230
20, 53229230
20, 53229230
20, 53229230
19, 53229230
20, 53315554
21, 53315554
19, 53315554
20, 53315554
20, 53315554
20, 53315554
18, 53315554
19, 53315554
21, 53315554
20, 53315554
19, 53315554
18, 53315554
19, 53315554
21, 53315554
21, 53315554
19, 53315554
18, 53315554
20, 53315554
19, 53315554
20, 53315554
20, 53315554
21, 53315554
19, 53315554
20, 53315554
20, 53315554
20, 53315554
19, 53315554
20, 53315554
20, 53315554
19, 53315554
21, 53315554
20, 53315554
20, 53581510
21, 53581510
18, 53581510
20, 53581510
19, 53581510
19, 53581510
18, 53581510
18, 53581510
19, 53581510
19, 53581510
19, 53581510
20, 53581510
21, 53581510
20, 53581510
20, 53581510
20, 53581510
19, 53581510
20, 53581510
20, 53581510
21, 53581510
19, 53581510
20, 53581510
20, 53581510
19, 53581510
21, 53581510
18, 53581510
20, 53581510
20, 53581510
20, 53581510
18, 53581510
19, 53581510
21, 53581510
20, 53590838
20, 53590838
19, 53590838
20, 53590838
20, 53590838
19, 53590838
18, 53590838
20, 53590838
19, 53590838
20, 53590838
20, 53590838
20, 53590838
20, 53590838
21, 53590838
20, 53590838
19, 53590838
19, 53590838
18, 53590838
18, 53590838
20, 53590838
19, 53590838
20, 53590838
19, 53590838
20, 53590838
19, 53590838
20, 53590838
20, 53590838
20, 53590838
20, 53590838
21, 53590838
20, 53590838
20, 53590838
20, 53630344
20, 53630344
19, 53630344
20, 53630344
18, 53630344
21, 53630344
18, 53630344
21, 53630344
19, 53630344
19, 53630344
21, 53630344
19, 53630344
20, 53630344
21, 53630344
21, 53630344
19, 53630344
21, 53630344
20, 53630344
21, 53630344
18, 53630344
19, 53630344
21, 53630344
20, 53630344
20, 53630344
20, 53630344
19, 53630344
20, 53630344
20, 53630344
20, 53630344
20, 53630344
21, 53630344
19, 53630344
18, 53646502
20, 53646502
19, 53646502
20, 53646502
19, 53646502
21, 53646502
18, 53646502
19, 53646502
19, 53646502
18, 53646502
20, 53646502
20, 53646502
21, 53646502
19, 53646502
20, 53646502
20, 53646502
19, 53646502
20, 53646502
21, 53646502
18, 53646502
20, 53646502
20, 53646502
21, 53646502
19, 53646502
20, 53646502
20, 53646502
19, 53646502
21, 53646502
21, 53646502
19, 53646502
20, 53646502
20, 53646502
18, 53801880
18, 53801880
20, 53801880
17, 53801880
21, 53801880
21, 53801880
18, 53801880
21, 53801880
21, 53801880
20, 53801880
19, 53801880
20, 53801880
20, 53801880
21, 53801880
19, 53801880
21, 53801880
20, 53801880
20, 53801880
21, 53801880
17, 53801880
19, 53801880
20, 53801880
18, 53801880
21, 53801880
20, 53801880
18, 53801880
21, 53801880
21, 53801880
19, 53801880
20, 53801880
21, 53801880
20, 53801880
21, 53866059
21, 53866059
20, 53866059
19, 53866059
19, 53866059
20, 53866059
21, 53866059
20, 53866059
19, 53866059
21, 53866059
21, 53866059
20, 53866059
20, 53866059
19, 53866059
18, 53866059
18, 53866059
20, 53866059
20, 53866059
21, 53866059
19, 53866059
20, 53866059
19, 53866059
21, 53866059
20, 53866059
20, 53866059
20, 53866059
19, 53866059
21, 53866059
20, 53866059
21, 53866059
19, 53866059
21, 53866059
20, 53951254
20, 53951254
21, 53951254
19, 53951254
20, 53951254
20, 53951254
19, 53951254
18, 53951254
20, 53951254
21, 53951254
20, 53951254
21, 53951254
20, 53951254
20, 53951254
21, 53951254
21, 53951254
21, 53951254
20, 53951254
20, 53951254
18, 53951254
20, 53951254
21, 53951254
20, 53951254
19, 53951254
20, 53951254
18, 53951254
18, 53951254
19, 53951254
20, 53951254
20, 53951254
20, 53951254
20, 53951254
19, 53973961
20, 53973961
20, 53973961
20, 53973961
20, 53973961
21, 53973961
21, 53973961
20, 53973961
19, 53973961
19, 53973961
20, 53973961
21, 53973961
20, 53973961
19, 53973961
20, 53973961
21, 53973961
20, 53973961
20, 53973961
21, 53973961
19, 53973961
20, 53973961
19, 53973961
19, 53973961
19, 53973961
20, 53973961
20, 53973961
18, 53973961
21, 53973961
20, 53973961
20, 53973961
18, 53973961
20, 53973961
17, 54054401
20, 54054401
20, 54054401
20, 54054401
19, 54054401
21, 54054401
19, 54054401
19, 54054401
21, 54054401
18, 54054401
20, 54054401
21, 54054401
21, 54054401
20, 54054401
21, 54054401
21, 54054401
20, 54054401
20, 54054401
21, 54054401
20, 54054401
19, 54054401
20, 54054401
20, 54054401
19, 54054401
21, 54054401
19, 54054401
19, 54054401
19, 54054401
20, 54054401
19, 54054401
20, 54054401
21, 54054401
19, 54103780
19, 54103780
21, 54103780
20, 54103780
21, 54103780
19, 54103780
20, 54103780
20, 54103780
19, 54103780
20, 54103780
18, 54103780
20, 54103780
19, 54103780
21, 54103780
20, 54103780
21, 54103780
21, 54103780
19, 54103780
20, 54103780
20, 54103780
21, 54103780
20, 54103780
20, 54103780
20, 54103780
19, 54103780
20, 54103780
19, 54103780
20, 54103780
18, 54103780
20, 54103780
19, 54103780
19, 54103780
19, 54186097
20, 54186097
18, 54186097
21, 54186097
20, 54186097
21, 54186097
19, 54186097
19, 54186097
20, 54186097
19, 54186097
20, 54186097
21, 54186097
20, 54186097
20, 54186097
20, 54186097
21, 54186097
19, 54186097
18, 54186097
19, 54186097
21, 54186097
20, 54186097
19, 54186097
20, 54186097
21, 54186097
19, 54186097
21, 54186097
21, 54186097
19, 54186097
17, 54186097
19, 54186097
20, 54186097
19, 54186097
19, 54228519
20, 54228519
21, 54228519
19, 54228519
20, 54228519
19, 54228519
20, 54228519
21, 54228519
20, 54228519
20, 54228519
20, 54228519
20, 54228519
19, 54228519
19, 54228519
21, 54228519
20, 54228519
20, 54228519
20, 54228519
20, 54228519
20, 54228519
20, 54228519
19, 54228519
20, 54228519
18, 54228519
21, 54228519
18, 54228519
18, 54228519
20, 54228519
20, 54228519
20, 54228519
21, 54228519
20, 54228519
18, 54255604
19, 54255604
17, 54255604
19, 54255604
21, 54255604
19, 54255604
20, 54255604
19, 54255604
19, 54255604
20, 54255604
21, 54255604
20, 54255604
21, 54255604
20, 54255604
21, 54255604
20, 54255604
19, 54255604
20, 54255604
18, 54255604
20, 54255604
20, 54255604
20, 54255604
19, 54255604
20, 54255604
21, 54255604
20, 54255604
20, 54255604
20, 54255604
19, 54255604
19, 54255604
21, 54255604
21, 54255604
21, 54312671
20, 54312671
20, 54312671
20, 54312671
20, 54312671
20, 54312671
21, 54312671
18, 54312671
20, 54312671
20, 54312671
18, 54312671
20, 54312671
20, 54312671
21, 54312671
19, 54312671
19, 54312671
20, 54312671
19, 54312671
21, 54312671
20, 54312671
19, 54312671
19, 54312671
20, 54312671
20, 54312671
20, 54312671
19, 54312671
21, 54312671
18, 54312671
18, 54312671
19, 54312671
19, 54312671
20, 54312671
20, 54389705
21, 54389705
21, 54389705
20, 54389705
20, 54389705
18, 54389705
19, 54389705
18, 54389705
19, 54389705
19, 54389705
18, 54389705
19, 54389705
20, 54389705
20, 54389705
18, 54389705
20, 54389705
20, 54389705
20, 54389705
21, 54389705
19, 54389705
19, 54389705
19, 54389705
21, 54389705
21, 54389705
19, 54389705
20, 54389705
18, 54389705
21, 54389705
18, 54389705
19, 54389705
18, 54389705
19, 54389705
19, 54416158
18, 54416158
19, 54416158
21, 54416158
19, 54416158
20, 54416158
20, 54416158
20, 54416158
20, 54416158
19, 54416158
21, 54416158
21, 54416158
19, 54416158
21, 54416158
19, 54416158
19, 54416158
18, 54416158
20, 54416158
20, 54416158
19, 54416158
20, 54416158
21, 54416158
21, 54416158
17, 54416158
18, 54416158
21, 54416158
18, 54416158
19, 54416158
19, 54416158
19, 54416158
21, 54416158
19, 54416158
19, 54635166
19, 54635166
19, 54635166
21, 54635166
20, 54635166
20, 54635166
20, 54635166
21, 54635166
19, 54635166
18, 54635166
20, 54635166
19, 54635166
21, 54635166
21, 54635166
21, 54635166
20, 54635166
21, 54635166
20, 54635166
20, 54635166
19, 54635166
19, 54635166
21, 54635166
20, 54635166
20, 54635166
20, 54635166
18, 54635166
20, 54635166
18, 54635166
20, 54635166
20, 54635166
20, 54635166
20, 54635166
19, 54690810
18, 54690810
19, 54690810
21, 54690810
21, 54690810
19, 54690810
17, 54690810
20, 54690810
20, 54690810
20, 54690810
20, 54690810
18, 54690810
21, 54690810
20, 54690810
21, 54690810
19, 54690810
18, 54690810
20, 54690810
20, 54690810
20, 54690810
20, 54690810
20, 54690810
21, 54690810
21, 54690810
19, 54690810
20, 54690810
20, 54690810
20, 54690810
18, 54690810
19, 54690810
20, 54690810
19, 54690810
17, 54755238
18, 54755238
21, 54755238
19, 54755238
20, 54755238
21, 54755238
21, 54755238
21, 54755238
20, 54755238
21, 54755238
20, 54755238
20, 54755238
20, 54755238
19, 54755238
19, 54755238
21, 54755238
20, 54755238
18, 54755238
19, 54755238
20, 54755238
19, 54755238
21, 54755238
21, 54755238
21, 54755238
20, 54755238
19, 54755238
21, 54755238
20, 54755238
21, 54755238
20, 54755238
21, 54755238
18, 54755238
19, 54793898
21, 54793898
18, 54793898
21, 54793898
20, 54793898
20, 54793898
19, 54793898
20, 54793898
18, 54793898
20, 54793898
19, 54793898
19, 54793898
20, 54793898
20, 54793898
19, 54793898
19, 54793898
21, 54793898
20, 54793898
19, 54793898
20, 54793898
19, 54793898
19, 54793898
20, 54793898
20, 54793898
21, 54793898
19, 54793898
19, 54793898
18, 54793898
20, 54793898
21, 54793898
20, 54793898
20, 54793898
20, 54875911
19, 54875911
20, 54875911
19, 54875911
21, 54875911
21, 54875911
20, 54875911
20, 54875911
19, 54875911
19, 54875911
19, 54875911
20, 54875911
20, 54875911
21, 54875911
21, 54875911
18, 54875911
20, 54875911
20, 54875911
21, 54875911
20, 54875911
19, 54875911
19, 54875911
20, 54875911
20, 54875911
21, 54875911
21, 54875911
19, 54875911
21, 54875911
19, 54875911
18, 54875911
20, 54875911
19, 54875911
19, 54878100
20, 54878100
20, 54878100
18, 54878100
20, 54878100
19, 54878100
21, 54878100
19, 54878100
20, 54878100
20, 54878100
19, 54878100
19, 54878100
18, 54878100
20, 54878100
21, 54878100
20, 54878100
21, 54878100
18, 54878100
20, 54878100
21, 54878100
20, 54878100
20, 54878100
20, 54878100
19, 54878100
21, 54878100
18, 54878100
20, 54878100
18, 54878100
21, 54878100
21, 54878100
20, 54878100
18, 54878100
19, 55008236
20, 55008236
19, 55008236
18, 55008236
18, 55008236
18, 55008236
19, 55008236
19, 55008236
18, 55008236
20, 55008236
20, 55008236
21, 55008236
18, 55008236
21, 55008236
20, 55008236
20, 55008236
20, 55008236
20, 55008236
19, 55008236
20, 55008236
20, 55008236
19, 55008236
20, 55008236
21, 55008236
20, 55008236
17, 55008236
20, 55008236
19, 55008236
18, 55008236
20, 55008236
21, 55008236
17, 55008236
21, 55011503
18, 55011503
19, 55011503
20, 55011503
20, 55011503
19, 55011503
20, 55011503
19, 55011503
20, 55011503
20, 55011503
19, 55011503
18, 55011503
20, 55011503
21, 55011503
19, 55011503
20, 55011503
19, 55011503
21, 55011503
20, 55011503
20, 55011503
20, 55011503
21, 55011503
20, 55011503
17, 55011503
20, 55011503
17, 55011503
21, 55011503
18, 55011503
21, 55011503
18, 55011503
20, 55011503
19, 55011503
18, 55175892
20, 55175892
20, 55175892
20, 55175892
19, 55175892
19, 55175892
21, 55175892
20, 55175892
19, 55175892
21, 55175892
20, 55175892
21, 55175892
20, 55175892
20, 55175892
19, 55175892
18, 55175892
19, 55175892
20, 55175892
21, 55175892
20, 55175892
20, 55175892
19, 55175892
18, 55175892
20, 55175892
20, 55175892
21, 55175892
20, 55175892
18, 55175892
20, 55175892
19, 55175892
21, 55175892
19, 55175892
21, 55211193
21, 55211193
20, 55211193
20, 55211193
18, 55211193
18, 55211193
21, 55211193
20, 55211193
21, 55211193
21, 55211193
20, 55211193
19, 55211193
18, 55211193
21, 55211193
20, 55211193
19, 55211193
19, 55211193
21, 55211193
20, 55211193
19, 55211193
21, 55211193
21, 55211193
21, 55211193
20, 55211193
20, 55211193
20, 55211193
19, 55211193
19, 55211193
20, 55211193
20, 55211193
21, 55211193
20, 55211193
18, 55305324
19, 55305324
19, 55305324
19, 55305324
20, 55305324
18, 55305324
20, 55305324
19, 55305324
20, 55305324
20, 55305324
19, 55305324
20, 55305324
19, 55305324
20, 55305324
19, 55305324
19, 55305324
19, 55305324
20, 55305324
20, 55305324
20, 55305324
20, 55305324
21, 55305324
20, 55305324
19, 55305324
19, 55305324
18, 55305324
18, 55305324
21, 55305324
21, 55305324
20, 55305324
21, 55305324
20, 55305324
19, 55312726
20, 55312726
21, 55312726
21, 55312726
20, 55312726
17, 55312726
18, 55312726
20, 55312726
19, 55312726
19, 55312726
20, 55312726
20, 55312726
21, 55312726
19, 55312726
21, 55312726
20, 55312726
21, 55312726
20, 55312726
19, 55312726
21, 55312726
20, 55312726
18, 55312726
20, 55312726
20, 55312726
21, 55312726
21, 55312726
20, 55312726
19, 55312726
18, 55312726
20, 55312726
20, 55312726
21, 55312726
20, 55332812
20, 55332812
20, 55332812
20, 55332812
21, 55332812
21, 55332812
20, 55332812
18, 55332812
20, 55332812
19, 55332812
20, 55332812
19, 55332812
18, 55332812
18, 55332812
19, 55332812
18, 55332812
19, 55332812
19, 55332812
18, 55332812
20, 55332812
20, 55332812
20, 55332812
21, 55332812
19, 55332812
20, 55332812
20, 55332812
20, 55332812
21, 55332812
20, 55332812
18, 55332812
19, 55332812
19, 55332812
19, 55359324
20, 55359324
19, 55359324
19, 55359324
18, 55359324
18, 55359324
20, 55359324
18, 55359324
20, 55359324
21, 55359324
18, 55359324
20, 55359324
19, 55359324
18, 55359324
20, 55359324
21, 55359324
21, 55359324
19, 55359324
17, 55359324
18, 55359324
19, 55359324
19, 55359324
19, 55359324
19, 55359324
20, 55359324
18, 55359324
18, 55359324
19, 55359324
20, 55359324
20, 55359324
20, 55359324
21, 55359324
21, 55428522
20, 55428522
19, 55428522
20, 55428522
19, 55428522
21, 55428522
19, 55428522
20, 55428522
20, 55428522
19, 55428522
19, 55428522
21, 55428522
20, 55428522
20, 55428522
20, 55428522
20, 55428522
20, 55428522
19, 55428522
21, 55428522
19, 55428522
20, 55428522
19, 55428522
17, 55428522
18, 55428522
19, 55428522
20, 55428522
19, 55428522
19, 55428522
20, 55428522
21, 55428522
21, 55428522
19, 55428522
20, 55493214
20, 55493214
20, 55493214
19, 55493214
18, 55493214
19, 55493214
19, 55493214
19, 55493214
19, 55493214
20, 55493214
19, 55493214
19, 55493214
21, 55493214
19, 55493214
20, 55493214
19, 55493214
20, 55493214
20, 55493214
18, 55493214
18, 55493214
18, 55493214
20, 55493214
19, 55493214
21, 55493214
20, 55493214
19, 55493214
18, 55493214
21, 55493214
21, 55493214
19, 55493214
17, 55493214
19, 55493214
19, 55644144
19, 55644144
17, 55644144
19, 55644144
21, 55644144
19, 55644144
21, 55644144
21, 55644144
18, 55644144
21, 55644144
20, 55644144
19, 55644144
20, 55644144
18, 55644144
18, 55644144
20, 55644144
19, 55644144
19, 55644144
19, 55644144
18, 55644144
21, 55644144
21, 55644144
18, 55644144
19, 55644144
20, 55644144
18, 55644144
18, 55644144
20, 55644144
19, 55644144
19, 55644144
20, 55644144
20, 55644144
21, 55742309
20, 55742309
21, 55742309
21, 55742309
18, 55742309
17, 55742309
18, 55742309
20, 55742309
20, 55742309
21, 55742309
19, 55742309
21, 55742309
20, 55742309
20, 55742309
19, 55742309
21, 55742309
19, 55742309
19, 55742309
21, 55742309
20, 55742309
18, 55742309
19, 55742309
19, 55742309
19, 55742309
20, 55742309
20, 55742309
19, 55742309
18, 55742309
19, 55742309
20, 55742309
18, 55742309
18, 55742309
19, 55752920
19, 55752920
19, 55752920
21, 55752920
19, 55752920
19, 55752920
19, 55752920
18, 55752920
18, 55752920
19, 55752920
20, 55752920
17, 55752920
20, 55752920
20, 55752920
18, 55752920
21, 55752920
18, 55752920
19, 55752920
21, 55752920
20, 55752920
19, 55752920
20, 55752920
20, 55752920
20, 55752920
21, 55752920
20, 55752920
19, 55752920
21, 55752920
19, 55752920
20, 55752920
19, 55752920
20, 55752920
18, 55792313
20, 55792313
19, 55792313
18, 55792313
18, 55792313
19, 55792313
20, 55792313
21, 55792313
21, 55792313
20, 55792313
20, 55792313
19, 55792313
19, 55792313
21, 55792313
19, 55792313
20, 55792313
20, 55792313
20, 55792313
20, 55792313
19, 55792313
20, 55792313
21, 55792313
20, 55792313
18, 55792313
21, 55792313
20, 55792313
20, 55792313
20, 55792313
20, 55792313
20, 55792313
21, 55792313
19, 55792313
18, 56031656
21, 56031656
21, 56031656
21, 56031656
19, 56031656
18, 56031656
20, 56031656
21, 56031656
18, 56031656
20, 56031656
20, 56031656
21, 56031656
21, 56031656
19, 56031656
19, 56031656
21, 56031656
19, 56031656
20, 56031656
19, 56031656
21, 56031656
20, 56031656
19, 56031656
18, 56031656
21, 56031656
21, 56031656
21, 56031656
20, 56031656
20, 56031656
20, 56031656
18, 56031656
19, 56031656
18, 56031656
19, 56053753
20, 56053753
19, 56053753
19, 56053753
19, 56053753
19, 56053753
18, 56053753
19, 56053753
19, 56053753
20, 56053753
20, 56053753
21, 56053753
21, 56053753
20, 56053753
19, 56053753
19, 56053753
20, 56053753
20, 56053753
20, 56053753
20, 56053753
21, 56053753
21, 56053753
19, 56053753
19, 56053753
21, 56053753
20, 56053753
20, 56053753
20, 56053753
20, 56053753
18, 56053753
19, 56053753
20, 56053753
20, 56400303
19, 56400303
20, 56400303
19, 56400303
20, 56400303
19, 56400303
19, 56400303
21, 56400303
21, 56400303
18, 56400303
20, 56400303
21, 56400303
18, 56400303
21, 56400303
18, 56400303
20, 56400303
20, 56400303
17, 56400303
18, 56400303
21, 56400303
20, 56400303
20, 56400303
21, 56400303
19, 56400303
20, 56400303
20, 56400303
18, 56400303
19, 56400303
20, 56400303
18, 56400303
19, 56400303
18, 56400303
19, 56446611
20, 56446611
20, 56446611
19, 56446611
18, 56446611
19, 56446611
18, 56446611
19, 56446611
21, 56446611
20, 56446611
19, 56446611
20, 56446611
20, 56446611
20, 56446611
21, 56446611
20, 56446611
20, 56446611
20, 56446611
18, 56446611
21, 56446611
19, 56446611
20, 56446611
18, 56446611
21, 56446611
21, 56446611
20, 56446611
19, 56446611
20, 56446611
19, 56446611
21, 56446611
20, 56446611
20, 56446611
19, 56560594
20, 56560594
21, 56560594
19, 56560594
18, 56560594
18, 56560594
19, 56560594
20, 56560594
18, 56560594
21, 56560594
20, 56560594
21, 56560594
18, 56560594
19, 56560594
20, 56560594
19, 56560594
20, 56560594
19, 56560594
19, 56560594
20, 56560594
19, 56560594
19, 56560594
19, 56560594
18, 56560594
19, 56560594
18, 56560594
19, 56560594
19, 56560594
18, 56560594
19, 56560594
21, 56560594
21, 56560594
18, 56637838
17, 56637838
21, 56637838
17, 56637838
19, 56637838
20, 56637838
21, 56637838
20, 56637838
20, 56637838
20, 56637838
19, 56637838
20, 56637838
20, 56637838
20, 56637838
17, 56637838
17, 56637838
20, 56637838
20, 56637838
18, 56637838
19, 56637838
21, 56637838
18, 56637838
19, 56637838
20, 56637838
20, 56637838
21, 56637838
20, 56637838
19, 56637838
19, 56637838
21, 56637838
20, 56637838
20, 56637838
21, 56671520
19, 56671520
18, 56671520
20, 56671520
19, 56671520
17, 56671520
19, 56671520
20, 56671520
20, 56671520
21, 56671520
21, 56671520
18, 56671520
20, 56671520
20, 56671520
19, 56671520
21, 56671520
19, 56671520
18, 56671520
20, 56671520
20, 56671520
20, 56671520
20, 56671520
19, 56671520
19, 56671520
20, 56671520
19, 56671520
19, 56671520
20, 56671520
18, 56671520
18, 56671520
18, 56671520
20, 56671520
18, 56742389
19, 56742389
20, 56742389
20, 56742389
21, 56742389
21, 56742389
17, 56742389
20, 56742389
20, 56742389
20, 56742389
18, 56742389
18, 56742389
20, 56742389
20, 56742389
19, 56742389
19, 56742389
21, 56742389
19, 56742389
21, 56742389
20, 56742389
21, 56742389
20, 56742389
18, 56742389
21, 56742389
19, 56742389
20, 56742389
19, 56742389
21, 56742389
19, 56742389
21, 56742389
20, 56742389
20, 56742389
19, 56735401
20, 56735401
19, 56735401
20, 56735401
21, 56735401
21, 56735401
20, 56735401
20, 56735401
20, 56735401
21, 56735401
18, 56735401
21, 56735401
21, 56735401
18, 56735401
18, 56735401
21, 56735401
18, 56735401
21, 56735401
18, 56735401
19, 56735401
19, 56735401
20, 56735401
20, 56735401
21, 56735401
19, 56735401
20, 56735401
20, 56735401
20, 56735401
20, 56735401
20, 56735401
19, 56735401
21, 56735401
20, 56851698
21, 56851698
20, 56851698
20, 56851698
20, 56851698
18, 56851698
20, 56851698
20, 56851698
19, 56851698
19, 56851698
18, 56851698
18, 56851698
18, 56851698
19, 56851698
20, 56851698
17, 56851698
21, 56851698
20, 56851698
19, 56851698
21, 56851698
20, 56851698
19, 56851698
19, 56851698
21, 56851698
19, 56851698
20, 56851698
19, 56851698
20, 56851698
20, 56851698
20, 56851698
20, 56851698
18, 56851698
21, 56882905
20, 56882905
20, 56882905
20, 56882905
19, 56882905
20, 56882905
20, 56882905
20, 56882905
20, 56882905
20, 56882905
19, 56882905
18, 56882905
19, 56882905
19, 56882905
19, 56882905
20, 56882905
19, 56882905
18, 56882905
19, 56882905
21, 56882905
21, 56882905
21, 56882905
20, 56882905
20, 56882905
20, 56882905
21, 56882905
19, 56882905
19, 56882905
18, 56882905
19, 56882905
19, 56882905
20, 56882905
18, 56934497
21, 56934497
19, 56934497
20, 56934497
19, 56934497
19, 56934497
20, 56934497
21, 56934497
18, 56934497
20, 56934497
20, 56934497
18, 56934497
19, 56934497
20, 56934497
21, 56934497
20, 56934497
21, 56934497
19, 56934497
19, 56934497
20, 56934497
19, 56934497
20, 56934497
20, 56934497
19, 56934497
20, 56934497
20, 56934497
19, 56934497
19, 56934497
19, 56934497
20, 56934497
21, 56934497
21, 56934497
20, 57047065
20, 57047065
19, 57047065
20, 57047065
19, 57047065
20, 57047065
20, 57047065
21, 57047065
18, 57047065
20, 57047065
19, 57047065
19, 57047065
20, 57047065
20, 57047065
21, 57047065
20, 57047065
21, 57047065
21, 57047065
19, 57047065
20, 57047065
21, 57047065
21, 57047065
19, 57047065
21, 57047065
20, 57047065
19, 57047065
19, 57047065
19, 57047065
18, 57047065
21, 57047065
19, 57047065
20, 57047065
21, 57055208
19, 57055208
20, 57055208
20, 57055208
19, 57055208
18, 57055208
20, 57055208
19, 57055208
21, 57055208
20, 57055208
21, 57055208
21, 57055208
20, 57055208
18, 57055208
19, 57055208
21, 57055208
21, 57055208
21, 57055208
17, 57055208
20, 57055208
21, 57055208
19, 57055208
19, 57055208
20, 57055208
20, 57055208
19, 57055208
20, 57055208
17, 57055208
19, 57055208
19, 57055208
20, 57055208
20, 57055208
21, 57154437
20, 57154437
19, 57154437
21, 57154437
19, 57154437
21, 57154437
17, 57154437
20, 57154437
21, 57154437
20, 57154437
18, 57154437
18, 57154437
19, 57154437
21, 57154437
20, 57154437
18, 57154437
20, 57154437
19, 57154437
20, 57154437
19, 57154437
19, 57154437
21, 57154437
20, 57154437
19, 57154437
18, 57154437
20, 57154437
20, 57154437
20, 57154437
20, 57154437
20, 57154437
21, 57154437
19, 57154437
17, 57199741
20, 57199741
18, 57199741
19, 57199741
20, 57199741
19, 57199741
19, 57199741
18, 57199741
21, 57199741
20, 57199741
20, 57199741
21, 57199741
19, 57199741
21, 57199741
20, 57199741
20, 57199741
19, 57199741
19, 57199741
20, 57199741
19, 57199741
21, 57199741
19, 57199741
20, 57199741
19, 57199741
18, 57199741
20, 57199741
19, 57199741
19, 57199741
20, 57199741
21, 57199741
20, 57199741
20, 57199741
19, 57218279
20, 57218279
21, 57218279
19, 57218279
19, 57218279
19, 57218279
20, 57218279
20, 57218279
20, 57218279
21, 57218279
20, 57218279
19, 57218279
21, 57218279
20, 57218279
20, 57218279
